     5637     4338
        1        1        1        1        0        0        0        0       10        0      941      321      866      837      869     3416     5638     3414     3417
     5711     5639
        1        1        1        1        0        0        0        0       10        0      942      273      891      483      321     3135     4340     3133     3131
     3419     3413
        1        1        1        1        0        0        0        0       10        0      943      459      869      837      460     4221     5639     4220     4218
     4226     4223
        1        1        1        1        0        0        0        0       10        0      944      341      342      869      459     3588     3601     3593     3592
     3598     4221
        1        1        1        1        0        0        0        0       10        0      945      108      365      364      434     1940     3752     1939     1941
     3760     3754
        1        1        1        1        0        0        0        0       10        0      946      364      460      459      434     3756     4218     3755     3754
     4131     4130
        1        1        1        1        0        0        0        0       10        0      947      108      849      364      365     1943     3757     1939     1940
     3764     3752
        1        1        1        1        0        0        0        0       10        0      948      341      364      342      459     3590     3596     3588     3592
     3755     3598
        1        1        1        1        0        0        0        0       10        0      949      274      521      525      309     3139     4464     3140     3138
     3316     3318
        1        1        1        1        0        0        0        0       10        0      950      261      274      891      309     3057     3141     3062     3060
     3138     3319
        1        1        1        1        0        0        0        0       10        0      951      193      783      673      401     2615     5042     2613     2611
     3978     3976
        1        1        1        1        0        0        0        0       10        0      952       59      228      814      687     1526     2846     1531     1530
     2843     5098
        1        1        1        1        0        0        0        0       10        0      953      120      376      845      375     2067     3842     2070     2066
     3829     3834
        1        1        1        1        0        0        0        0       10        0      954      120      376      446      447     2067     3837     2068     2069
     3838     4163
        1        1        1        1        0        0        0        0       10        0      955      352      470      376      471     3671     3839     3669     3672
     4271     3840
        1        1        1        1        0        0        0        0       10        0      956      352      883      470      471     3673     4275     3671     3672
     4279     4271
        1        1        1        1        0        0        0        0       10        0      957      470      883      819      824     4275     5586     4272     4273
     5601     5583
        1        1        1        1        0        0        0        0       10        0      958      376      470      447      471     3839     4167     3838     3840
     4271     4168
        1        1        1        1        0        0        0        0       10        0      959      330      493      492      819     3500     4379     3499     3501
     4386     4382
        1        1        1        1        0        0        0        0       10        0      960      329      330      893      492     3488     3505     3497     3490
     3499     4384
        1        1        1        1        0        0        0        0       10        0      961      330      883      824      819     3504     5601     3502     3501
     5586     5583
        1        1        1        1        0        0        0        0       10        0      962      329      492      893      520     3490     4384     3497     3492
     4381     4463
        1        1        1        1        0        0        0        0       10        0      963      304      516      329      520     3290     3491     3288     3291
     4457     3492
        1        1        1        1        0        0        0        0       10        0      964      248      791      775      638     2958     5381     2957     2954
     4911     4910
        1        1        1        1        0        0        0        0       10        0      965      309      525      891      522     3318     4474     3319     3317
     4466     4468
        1        1        1        1        0        0        0        0       10        0      966      321      483      482      837     3413     4333     3412     3414
     4338     4335
        1        1        1        1        0        0        0        0       10        0      967      320      837      869      321     3406     5639     3407     3402
     3414     3417
        1        1        1        1        0        0        0        0       10        0      968      273      321      483      482     3131     3413     3133     3132
     3412     4333
        1        1        1        1        0        0        0        0       10        0      969      459      837      869      831     4220     5639     4221     4219
     5619     5620
        1        1        1        1        0        0        0        0       10        0      970      107      108      364      434     1926     1939     1930     1932
     1941     3754
        1        1        1        1        0        0        0        0       10        0      971      364      434      459      433     3754     4130     3755     3753
     4126     4128
        1        1        1        1        0        0        0        0       10        0      972      341      363      364      459     3589     3745     3590     3592
     3749     3755
        1        1        1        1        0        0        0        0       10        0      973      274      891      309      525     3141     3319     3138     3140
     4474     3318
        1        1        1        1        0        0        0        0       10        0      974      265      298      898      514     3089     3263     3092     3090
     3262     4451
        1        1        1        1        0        0        0        0       10        0      975      401      701      783      673     3977     5145     3978     3976
     5041     5042
        1        1        1        1        0        0        0        0       10        0      976      193      613      783      401     2612     4848     2615     2611
     3975     3978
        1        1        1        1        0        0        0        0       10        0      977      193      783      613      751     2615     4848     2612     2614
     5302     4846
        1        1        1        1        0        0        0        0       10        0      978      120      845      376      121     2070     3842     2067     2063
     2081     2076
        1        1        1        1        0        0        0        0       10        0      979      120      376      447      121     2067     3838     2069     2063
     2076     2078
        1        1        1        1        0        0        0        0       10        0      980      352      376      377      471     3669     3836     3670     3672
     3840     3846
        1        1        1        1        0        0        0        0       10        0      981      470      883      824      471     4275     5601     4273     4271
     4279     4277
        1        1        1        1        0        0        0        0       10        0      982      352      885      883      471     3674     5729     3673     3672
     4280     4279
        1        1        1        1        0        0        0        0       10        0      983      376      447      377      471     3838     3844     3836     3840
     4168     3846
        1        1        1        1        0        0        0        0       10        0      984      330      824      493      819     3502     4387     3500     3501
     5583     4386
        1        1        1        1        0        0        0        0       10        0      985      330      493      893      492     3500     4388     3505     3499
     4379     4384
        1        1        1        1        0        0        0        0       10        0      986      330      331      824      883     3498     3510     3502     3504
     3512     5601
        1        1        1        1        0        0        0        0       10        0      987      304      893      520      329     3292     4463     3291     3288
     3497     3492
        1        1        1        1        0        0        0        0       10        0      988      320      482      837      321     3404     4335     3406     3402
     3412     3414
        1        1        1        1        0        0        0        0       10        0      989      320      837      831      869     3406     5619     3405     3407
     5639     5620
        1        1        1        1        0        0        0        0       10        0      990      260      273      887      321     3048     3134     3053     3051
     3131     3418
        1        1        1        1        0        0        0        0       10        0      991      107      364      433      434     1930     3753     1931     1932
     3754     4126
        1        1        1        1        0        0        0        0       10        0      992      363      433      364      459     3747     3753     3745     3749
     4128     3755
        1        1        1        1        0        0        0        0       10        0      993      341      458      363      459     3591     3748     3589     3592
     4213     3749
        1        1        1        1        0        0        0        0       10        0      994      298      301      898      514     3260     3279     3263     3262
     3277     4451
        1        1        1        1        0        0        0        0       10        0      995      613      783      759      751     4848     5336     4847     4846
     5302     5301
        1        1        1        1        0        0        0        0       10        0      996       65      786      224      540     1582     2822     1577     1578
     4544     2819
        1        1        1        1        0        0        0        0       10        0      997      121      376      843      845     2076     3841     2080     2081
     3842     5653
        1        1        1        1        0        0        0        0       10        0      998      121      377      376      447     2077     3836     2076     2078
     3844     3838
        1        1        1        1        0        0        0        0       10        0      999      352      471      377      353     3672     3846     3670     3668
     3678     3676
        1        1        1        1        0        0        0        0       10        0     1000      471      885      883      824     4280     5729     4279     4277
     5602     5601
        1        1        1        1        0        0        0        0       10        0     1001      352      885      471      353     3674     4280     3672     3668
     3681     3678
        1        1        1        1        0        0        0        0       10        0     1002      377      471      447      448     3846     4168     3844     3845
     4170     4166
        1        1        1        1        0        0        0        0       10        0     1003      330      331      493      824     3498     3508     3500     3502
     3510     4387
        1        1        1        1        0        0        0        0       10        0     1004      330      893      493      331     3505     4388     3500     3498
     3515     3508
        1        1        1        1        0        0        0        0       10        0     1005      331      885      824      883     3513     5602     3510     3512
     5729     5601
        1        1        1        1        0        0        0        0       10        0     1006      297      893      520      304     3258     4463     3257     3254
     3292     3291
        1        1        1        1        0        0        0        0       10        0     1007      412      662      816      704     4033     4995     4037     4035
     4994     5153
        1        1        1        1        0        0        0        0       10        0     1008      158      411      816      704     2339     4031     2344     2343
     4028     5153
        1        1        1        1        0        0        0        0       10        0     1009       61      659      815      688     1545     4983     1549     1548
     4982     5100
        1        1        1        1        0        0        0        0       10        0     1010       61      815      235      688     1549     2884     1544     1548
     5100     2881
        1        1        1        1        0        0        0        0       10        0     1011      320      837      482      831     3406     4335     3404     3405
     5619     4334
        1        1        1        1        0        0        0        0       10        0     1012      320      887      482      321     3409     4336     3404     3402
     3418     3412
        1        1        1        1        0        0        0        0       10        0     1013      320      878      869      831     3408     5716     3407     3405
     5621     5620
        1        1        1        1        0        0        0        0       10        0     1014      259      273      887      260     3040     3134     3045     3038
     3048     3053
        1        1        1        1        0        0        0        0       10        0     1015      458      831      869      878     4215     5620     4216     4217
     5621     5716
        1        1        1        1        0        0        0        0       10        0     1016      341      458      869      878     3591     4216     3593     3594
     4217     5716
        1        1        1        1        0        0        0        0       10        0     1017      107      364      363      433     1930     3745     1929     1931
     3753     3747
        1        1        1        1        0        0        0        0       10        0     1018      107      364      851      363     1930     3758     1933     1929
     3745     3750
        1        1        1        1        0        0        0        0       10        0     1019      363      458      433      459     3748     4127     3747     3749
     4213     4128
        1        1        1        1        0        0        0        0       10        0     1020      340      458      363      341     3585     3748     3583     3581
     3591     3589
        1        1        1        1        0        0        0        0       10        0     1021      301      517      898      514     3278     4459     3279     3277
     4448     4451
        1        1        1        1        0        0        0        0       10        0     1022      265      266      888      898     3086     3098     3091     3092
     3099     5733
        1        1        1        1        0        0        0        0       10        0     1023      265      888      279      278     3091     3167     3088     3087
     3162     3160
        1        1        1        1        0        0        0        0       10        0     1024      514      898      888      517     4451     5733     4450     4448
     4459     4458
        1        1        1        1        0        0        0        0       10        0     1025       64      579      782      716     1569     4691     1572     1571
     4689     5190
        1        1        1        1        0        0        0        0       10        0     1026      601      759      787      751     4778     5337     4779     4777
     5301     5303
        1        1        1        1        0        0        0        0       10        0     1027       65      786      578      224     1582     4688     1579     1577
     2822     2820
        1        1        1        1        0        0        0        0       10        0     1028      121      377      843      376     2077     3849     2080     2076
     3836     3841
        1        1        1        1        0        0        0        0       10        0     1029      121      448      377      447     2079     3845     2077     2078
     4166     3844
        1        1        1        1        0        0        0        0       10        0     1030      353      377      472      471     3676     3847     3679     3678
     3846     4276
        1        1        1        1        0        0        0        0       10        0     1031      471      825      885      824     4278     5604     4280     4277
     5600     5602
        1        1        1        1        0        0        0        0       10        0     1032      353      472      885      471     3679     4285     3681     3678
     4276     4280
        1        1        1        1        0        0        0        0       10        0     1033      377      448      472      471     3845     4171     3847     3846
     4170     4276
        1        1        1        1        0        0        0        0       10        0     1034      331      494      493      824     3509     4385     3508     3510
     4390     4387
        1        1        1        1        0        0        0        0       10        0     1035      331      494      893      493     3509     4393     3515     3508
     4385     4388
        1        1        1        1        0        0        0        0       10        0     1036      297      898      893      330     3259     5737     3258     3255
     3506     3505
        1        1        1        1        0        0        0        0       10        0     1037      331      825      824      885     3511     5600     3510     3513
     5604     5602
        1        1        1        1        0        0        0        0       10        0     1038      297      893      513      520     3258     4446     3256     3257
     4463     4444
        1        1        1        1        0        0        0        0       10        0     1039      236      815      659      688     2889     4983     2886     2887
     5100     4982
        1        1        1        1        0        0        0        0       10        0     1040      320      482      481      831     3404     4327     3403     3405
     4334     4330
        1        1        1        1        0        0        0        0       10        0     1041      320      482      887      481     3404     4336     3409     3403
     4327     4332
        1        1        1        1        0        0        0        0       10        0     1042      259      887      273      272     3045     3134     3040     3039
     3129     3126
        1        1        1        1        0        0        0        0       10        0     1043      458      823      831      878     4214     5597     4215     4217
     5598     5621
        1        1        1        1        0        0        0        0       10        0     1044      340      458      341      878     3585     3591     3581     3586
     4217     3594
        1        1        1        1        0        0        0        0       10        0     1045      106      363      433      107     1920     3747     1922     1915
     1929     1931
        1        1        1        1        0        0        0        0       10        0     1046      107      363      851      860     1929     3750     1933     1934
     3751     5678
        1        1        1        1        0        0        0        0       10        0     1047      363      458      432      433     3748     4125     3746     3747
     4127     4123
        1        1        1        1        0        0        0        0       10        0     1048      340      363      458      362     3583     3748     3585     3582
     3738     3742
        1        1        1        1        0        0        0        0       10        0     1049      301      513      898      517     3276     4447     3279     3278
     4443     4459
        1        1        1        1        0        0        0        0       10        0     1050      265      279      888      266     3088     3167     3091     3086
     3094     3098
        1        1        1        1        0        0        0        0       10        0     1051      513      517      888      898     4443     4458     4445     4447
     4459     5733
        1        1        1        1        0        0        0        0       10        0     1052      579      738      782      716     4690     5261     4691     4689
     5189     5190
        1        1        1        1        0        0        0        0       10        0     1053      400      787      601      759     3974     4779     3971     3973
     5337     4778
        1        1        1        1        0        0        0        0       10        0     1054      192      400      614      787     2602     3972     2604     2607
     3974     4851
        1        1        1        1        0        0        0        0       10        0     1055      192      787      601      400     2607     4779     2603     2602
     3974     3971
        1        1        1        1        0        0        0        0       10        0     1056       65      786      737      578     1582     5257     1581     1579
     4688     4687
        1        1        1        1        0        0        0        0       10        0     1057      121      843      377      122     2080     3849     2077     2073
     2091     2086
        1        1        1        1        0        0        0        0       10        0     1058      121      122      377      448     2073     2086     2077     2079
     2088     3845
        1        1        1        1        0        0        0        0       10        0     1059      353      377      378      472     3676     3843     3677     3679
     3847     3853
        1        1        1        1        0        0        0        0       10        0     1060      471      885      825      472     4280     5604     4278     4276
     4285     4283
        1        1        1        1        0        0        0        0       10        0     1061      353      877      885      472     3680     5724     3681     3679
     4284     4285
        1        1        1        1        0        0        0        0       10        0     1062      377      448      378      472     3845     3851     3843     3847
     4171     3853
        1        1        1        1        0        0        0        0       10        0     1063      331      825      494      824     3511     4391     3509     3510
     5600     4390
        1        1        1        1        0        0        0        0       10        0     1064      297      513      893      898     3256     4446     3258     3259
     4447     5737
        1        1        1        1        0        0        0        0       10        0     1065      331      825      885      332     3511     5604     3513     3507
     3521     3523
        1        1        1        1        0        0        0        0       10        0     1066      319      320      887      481     3392     3409     3400     3394
     3403     4332
        1        1        1        1        0        0        0        0       10        0     1067      319      887      320      900     3400     3409     3392     3401
     5731     3410
        1        1        1        1        0        0        0        0       10        0     1068      457      823      458      878     4210     4214     4208     4211
     5598     4217
        1        1        1        1        0        0        0        0       10        0     1069      481      823      878      831     4329     5598     4331     4330
     5597     5621
        1        1        1        1        0        0        0        0       10        0     1070      340      457      458      878     3584     4208     3585     3586
     4211     4217
        1        1        1        1        0        0        0        0       10        0     1071      106      363      107      860     1920     1929     1915     1924
     3751     1934
        1        1        1        1        0        0        0        0       10        0     1072      106      433      363      432     1922     3747     1920     1921
     4123     3746
        1        1        1        1        0        0        0        0       10        0     1073      362      363      458      432     3738     3748     3742     3740
     3746     4125
        1        1        1        1        0        0        0        0       10        0     1074      340      458      457      362     3585     4208     3584     3582
     3742     3741
        1        1        1        1        0        0        0        0       10        0     1075      297      513      898      301     3256     4447     3259     3253
     3276     3279
        1        1        1        1        0        0        0        0       10        0     1076      513      888      893      898     4445     5732     4446     4447
     5733     5737
        1        1        1        1        0        0        0        0       10        0     1077       66      794      223      541     1590     2817     1585     1586
     4550     2813
        1        1        1        1        0        0        0        0       10        0     1078       94      238      781      657     1799     2901     1803     1801
     2899     4974
        1        1        1        1        0        0        0        0       10        0     1079      122      842      843      377     2090     5649     2091     2086
     3848     3849
        1        1        1        1        0        0        0        0       10        0     1080      121      843      122      136     2080     2091     2073     2075
     2191     2084
        1        1        1        1        0        0        0        0       10        0     1081      122      378      377      448     2087     3843     2086     2088
     3851     3845
        1        1        1        1        0        0        0        0       10        0     1082      353      472      378      354     3679     3853     3677     3675
     3684     3682
        1        1        1        1        0        0        0        0       10        0     1083      472      885      825      877     4285     5604     4283     4284
     5724     5603
        1        1        1        1        0        0        0        0       10        0     1084      353      877      472      354     3680     4284     3679     3675
     3687     3684
        1        1        1        1        0        0        0        0       10        0     1085      378      472      448      449     3853     4171     3851     3852
     4173     4169
        1        1        1        1        0        0        0        0       10        0     1086      331      494      825      332     3509     4391     3511     3507
     3518     3521
        1        1        1        1        0        0        0        0       10        0     1087      332      877      825      885     3522     5603     3521     3523
     5724     5604
        1        1        1        1        0        0        0        0       10        0     1088      319      481      887      502     3394     4332     3400     3396
     4328     4419
        1        1        1        1        0        0        0        0       10        0     1089      319      878      481      823     3398     4331     3394     3397
     5598     4329
        1        1        1        1        0        0        0        0       10        0     1090      457      882      823      878     4212     5599     4210     4211
     5725     5598
        1        1        1        1        0        0        0        0       10        0     1091      340      882      457      878     3587     4212     3584     3586
     5725     4211
        1        1        1        1        0        0        0        0       10        0     1092      106      860      107      151     1924     1934     1915     1918
     2293     1927
        1        1        1        1        0        0        0        0       10        0     1093      106      363      860      362     1920     3751     1924     1919
     3738     3744
        1        1        1        1        0        0        0        0       10        0     1094      106      363      362      432     1920     3738     1919     1921
     3746     3740
        1        1        1        1        0        0        0        0       10        0     1095      362      458      457      432     3742     4208     3741     3740
     4125     4124
        1        1        1        1        0        0        0        0       10        0     1096      339      457      362      340     3578     3741     3576     3573
     3584     3582
        1        1        1        1        0        0        0        0       10        0     1097       66      794      577      223     1590     4686     1587     1585
     2817     2814
        1        1        1        1        0        0        0        0       10        0     1098      414      784      706      664     4048     5157     4047     4046
     5002     5001
        1        1        1        1        0        0        0        0       10        0     1099      163      784      414      664     2383     4048     2378     2380
     5002     4046
        1        1        1        1        0        0        0        0       10        0     1100      238      690      781      657     2900     5105     2901     2899
     4973     4974
        1        1        1        1        0        0        0        0       10        0     1101       94      555      781      238     1800     4621     1803     1799
     2898     2901
        1        1        1        1        0        0        0        0       10        0     1102      122      842      377      378     2090     3848     2086     2087
     3855     3843
        1        1        1        1        0        0        0        0       10        0     1103      122      449      378      448     2089     3852     2087     2088
     4169     3851
        1        1        1        1        0        0        0        0       10        0     1104      354      378      473      472     3682     3854     3685     3684
     3853     4281
        1        1        1        1        0        0        0        0       10        0     1105      472      877      825      820     4284     5603     4283     4282
     5589     5587
        1        1        1        1        0        0        0        0       10        0     1106      354      473      877      472     3685     4289     3687     3684
     4281     4284
        1        1        1        1        0        0        0        0       10        0     1107      378      449      473      472     3852     4174     3854     3853
     4173     4281
        1        1        1        1        0        0        0        0       10        0     1108      332      495      494      825     3519     4389     3518     3521
     4397     4391
        1        1        1        1        0        0        0        0       10        0     1109      332      820      825      877     3520     5587     3521     3522
     5589     5603
        1        1        1        1        0        0        0        0       10        0     1110      319      481      502      480     3394     4328     3396     3393
     4322     4324
        1        1        1        1        0        0        0        0       10        0     1111      319      823      481      480     3397     4329     3394     3393
     4326     4322
        1        1        1        1        0        0        0        0       10        0     1112      319      823      882      878     3397     5599     3399     3398
     5598     5725
        1        1        1        1        0        0        0        0       10        0     1113      283      503      900      287     3190     4421     3191     3187
     3208     3209
        1        1        1        1        0        0        0        0       10        0     1114      283      900      503      499     3191     4421     3190     3189
     4413     4411
        1        1        1        1        0        0        0        0       10        0     1115      457      822      823      882     4209     5593     4210     4212
     5596     5599
        1        1        1        1        0        0        0        0       10        0     1116      339      882      457      340     3580     4212     3578     3573
     3587     3584
        1        1        1        1        0        0        0        0       10        0     1117      106      860      855      362     1924     5688     1923     1919
     3744     3743
        1        1        1        1        0        0        0        0       10        0     1118      105      432      106      362     1910     1921     1904     1908
     3740     1919
        1        1        1        1        0        0        0        0       10        0     1119        9      860       40       39     1162     1376     1160     1159
     1366     1362
        1        1        1        1        0        0        0        0       10        0     1120      362      432      457      431     3740     4124     3741     3739
     4121     4122
        1        1        1        1        0        0        0        0       10        0     1121      339      361      362      457     3575     3731     3576     3578
     3735     3741
        1        1        1        1        0        0        0        0       10        0     1122      190      398      796      599     2588     3964     2592     2589
     3960     4766
        1        1        1        1        0        0        0        0       10        0     1123      616      796      762      748     4859     5344     4858     4857
     5290     5289
        1        1        1        1        0        0        0        0       10        0     1124      190      796      616      748     2592     4859     2590     2591
     5290     4857
        1        1        1        1        0        0        0        0       10        0     1125       67      796      576      542     1598     4684     1595     1594
     4557     4554
        1        1        1        1        0        0        0        0       10        0     1126      163      774      784      752     2382     5379     2383     2381
     5307     5308
        1        1        1        1        0        0        0        0       10        0     1127      163      784      637      414     2383     4909     2379     2378
     4048     4045
        1        1        1        1        0        0        0        0       10        0     1128      535      723      785      715     4514     5215     4515     4513
     5185     5186
        1        1        1        1        0        0        0        0       10        0     1129       93      556      785      535     1793     4624     1796     1792
     4512     4515
        1        1        1        1        0        0        0        0       10        0     1130      122      842      378      123     2090     3855     2087     2083
     2101     2097
        1        1        1        1        0        0        0        0       10        0     1131      122      378      449      123     2087     3852     2089     2083
     2097     2099
        1        1        1        1        0        0        0        0       10        0     1132      354      378      379      473     3682     3850     3683     3685
     3854     3860
        1        1        1        1        0        0        0        0       10        0     1133      472      877      820      473     4284     5589     4282     4281
     4289     4287
        1        1        1        1        0        0        0        0       10        0     1134      354      877      473      865     3687     4289     3685     3686
     5710     4288
        1        1        1        1        0        0        0        0       10        0     1135      378      449      379      473     3852     3857     3850     3854
     4174     3860
        1        1        1        1        0        0        0        0       10        0     1136      332      495      825      820     3519     4397     3521     3520
     4396     5587
        1        1        1        1        0        0        0        0       10        0     1137      332      895      494      495     3524     4394     3518     3519
     4398     4389
        1        1        1        1        0        0        0        0       10        0     1138      332      333      820      877     3517     3530     3520     3522
     3532     5589
        1        1        1        1        0        0        0        0       10        0     1139      318      823      319      480     3388     3397     3382     3384
     4326     3393
        1        1        1        1        0        0        0        0       10        0     1140      318      882      319      823     3390     3399     3382     3388
     5599     3397
        1        1        1        1        0        0        0        0       10        0     1141      258      500      272      271     3036     3127     3034     3033
     3123     3122
        1        1        1        1        0        0        0        0       10        0     1142      456      822      457      882     4204     4209     4203     4207
     5596     4212
        1        1        1        1        0        0        0        0       10        0     1143      318      822      882      823     3387     5596     3390     3388
     5593     5599
        1        1        1        1        0        0        0        0       10        0     1144      339      457      882      456     3578     4212     3580     3577
     4203     4207
        1        1        1        1        0        0        0        0       10        0     1145      105      106      855      362     1904     1923     1912     1908
     1919     3743
        1        1        1        1        0        0        0        0       10        0     1146      105      432      362      431     1910     3740     1908     1909
     4121     3739
        1        1        1        1        0        0        0        0       10        0     1147        8       40        9      860     1152     1160     1151     1155
     1376     1162
        1        1        1        1        0        0        0        0       10        0     1148      361      362      457      431     3731     3741     3735     3733
     3739     4122
        1        1        1        1        0        0        0        0       10        0     1149      339      456      361      457     3577     3734     3575     3578
     4203     3735
        1        1        1        1        0        0        0        0       10        0     1150      190      616      796      398     2590     4859     2592     2588
     3961     3964
        1        1        1        1        0        0        0        0       10        0     1151      222      576      796      542     2810     4684     2812     2809
     4554     4557
        1        1        1        1        0        0        0        0       10        0     1152      163      784      774      637     2383     5379     2382     2379
     4909     4908
        1        1        1        1        0        0        0        0       10        0     1153      415      606      785      774     4049     4811     4052     4051
     4810     5380
        1        1        1        1        0        0        0        0       10        0     1154      239      785      535      723     2905     4515     2902     2904
     5215     4514
        1        1        1        1        0        0        0        0       10        0     1155      239      785      556      535     2905     4624     2903     2902
     4515     4512
        1        1        1        1        0        0        0        0       10        0     1156      123      842      378      861     2101     3855     2097     2102
     5650     3856
        1        1        1        1        0        0        0        0       10        0     1157      123      379      378      449     2098     3850     2097     2099
     3857     3852
        1        1        1        1        0        0        0        0       10        0     1158      334      379      473      354     3539     3860     3542     3536
     3683     3685
        1        1        1        1        0        0        0        0       10        0     1159      334      354      473      865     3536     3685     3542     3543
     3686     4288
        1        1        1        1        0        0        0        0       10        0     1160      379      450      473      449     3858     4176     3860     3857
     4172     4174
        1        1        1        1        0        0        0        0       10        0     1161      332      495      820      333     3519     4396     3520     3517
     3526     3530
        1        1        1        1        0        0        0        0       10        0     1162      332      895      495      333     3524     4398     3519     3517
     3533     3526
        1        1        1        1        0        0        0        0       10        0     1163      333      877      865      820     3532     5710     3531     3530
     5589     5588
        1        1        1        1        0        0        0        0       10        0     1164      282      318      319      480     3182     3382     3183     3184
     3384     3393
        1        1        1        1        0        0        0        0       10        0     1165      318      822      823      480     3387     5593     3388     3384
     4325     4326
        1        1        1        1        0        0        0        0       10        0     1166      258      500      899      284     3036     4417     3037     3035
     3194     3195
        1        1        1        1        0        0        0        0       10        0     1167      258      899      500      271     3037     4417     3036     3033
     3125     3123
        1        1        1        1        0        0        0        0       10        0     1168      456      822      882      874     4204     5596     4207     4206
     5595     5722
        1        1        1        1        0        0        0        0       10        0     1169      318      882      822      874     3390     5596     3387     3389
     5722     5595
        1        1        1        1        0        0        0        0       10        0     1170      339      456      882      874     3577     4207     3580     3579
     4206     5722
        1        1        1        1        0        0        0        0       10        0     1171      105      855      361      362     1912     3737     1907     1908
     3743     3731
        1        1        1        1        0        0        0        0       10        0     1172      105      362      361      431     1908     3731     1907     1909
     3739     3733
        1        1        1        1        0        0        0        0       10        0     1173      361      431      457      430     3733     4122     3735     3732
     4118     4120
        1        1        1        1        0        0        0        0       10        0     1174      361      430      457      456     3732     4120     3735     3734
     4119     4203
        1        1        1        1        0        0        0        0       10        0     1175      339      360      361      456     3574     3724     3575     3577
     3728     3734
        1        1        1        1        0        0        0        0       10        0     1176      164      788      636      415     2392     4907     2389     2387
